Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
Accuracy @ 0.3m: Train=98.61%, Test=97.81%
Accuracy @ 0.4m: Train=99.91%, Test=99.72%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 185/300, Train Loss: 0.0111
Epoch 185 - Train vs. Test
loss: Train=0.0092, Test=0.0107
loss_X: Train=0.0078, Test=0.0094
loss_x1: Train=0.0007, Test=0.0006
loss_x2: Train=0.0008, Test=0.0007
error_X_mean: Train=0.1359, Test=0.1472
error_X_median: Train=0.1262, Test=0.1368
error_X_std: Train=0.0696, Test=0.0801
error_x1_mean: Train=11.1613, Test=10.8589
error_x1_median: Train=10.1259, Test=10.0012
error_x1_std: Train=6.2387, Test=5.8444
error_x2_mean: Train=12.0533, Test=11.9754
error_x2_median: Train=12.1732, Test=11.9273
error_x2_std: Train=5.1593, Test=5.2279
ATE_error: Train=0.1569, Test=0.1540
RPE_error: Train=0.1921, Test=0.0785
Accuracy @ 0.05m: Train=8.31%, Test=5.70%
Accuracy @ 0.1m: Train=34.24%, Test=29.18%
Accuracy @ 0.2m: Train=82.41%, Test=78.23%
Accuracy @ 0.3m: Train=97.68%, Test=96.81%
Accuracy @ 0.4m: Train=99.88%, Test=99.68%
Accuracy @ 0.5m: Train=99.99%, Test=99.84%


Epoch 186/300, Train Loss: 0.0105
Epoch 186 - Train vs. Test
loss: Train=0.0091, Test=0.0107
loss_X: Train=0.0070, Test=0.0086
loss_x1: Train=0.0011, Test=0.0010
loss_x2: Train=0.0011, Test=0.0010
error_X_mean: Train=0.1294, Test=0.1410
error_X_median: Train=0.1221, Test=0.1313
error_X_std: Train=0.0643, Test=0.0770
error_x1_mean: Train=16.4797, Test=16.2750
error_x1_median: Train=16.5136, Test=16.5960
error_x1_std: Train=6.0209, Test=5.5554
error_x2_mean: Train=16.5402, Test=16.4513
error_x2_median: Train=16.6477, Test=16.4086
error_x2_std: Train=5.2632, Test=5.2040
ATE_error: Train=0.1637, Test=0.1806
RPE_error: Train=0.1836, Test=0.0794
Accuracy @ 0.05m: Train=9.03%, Test=6.24%
Accuracy @ 0.1m: Train=36.26%, Test=32.41%
Accuracy @ 0.2m: Train=86.09%, Test=81.48%
Accuracy @ 0.3m: Train=98.64%, Test=97.39%
Accuracy @ 0.4m: Train=99.95%, Test=99.69%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 187/300, Train Loss: 0.0109
Epoch 187 - Train vs. Test
loss: Train=0.0076, Test=0.0092
loss_X: Train=0.0070, Test=0.0087
loss_x1: Train=0.0003, Test=0.0002
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1298, Test=0.1414
error_X_median: Train=0.1226, Test=0.1320
error_X_std: Train=0.0651, Test=0.0775
error_x1_mean: Train=6.3344, Test=6.0041
error_x1_median: Train=5.6773, Test=5.6699
error_x1_std: Train=4.1844, Test=3.1956
error_x2_mean: Train=7.0619, Test=6.7815
error_x2_median: Train=6.3057, Test=6.1820
error_x2_std: Train=4.3599, Test=3.7318
ATE_error: Train=0.1780, Test=0.1690
RPE_error: Train=0.1829, Test=0.0792
Accuracy @ 0.05m: Train=9.18%, Test=6.71%
Accuracy @ 0.1m: Train=36.49%, Test=31.67%
Accuracy @ 0.2m: Train=85.69%, Test=81.34%
Accuracy @ 0.3m: Train=98.67%, Test=97.58%
Accuracy @ 0.4m: Train=99.93%, Test=99.72%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 188/300, Train Loss: 0.0102
Epoch 188 - Train vs. Test
loss: Train=0.0075, Test=0.0092
loss_X: Train=0.0070, Test=0.0087
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0002
error_X_mean: Train=0.1301, Test=0.1419
error_X_median: Train=0.1216, Test=0.1318
error_X_std: Train=0.0636, Test=0.0772
error_x1_mean: Train=5.7544, Test=5.5200
error_x1_median: Train=5.0355, Test=4.9214
error_x1_std: Train=4.0779, Test=3.2354
error_x2_mean: Train=6.6015, Test=6.5633
error_x2_median: Train=5.9917, Test=5.9908
error_x2_std: Train=3.8133, Test=3.7236
ATE_error: Train=0.1569, Test=0.1920
RPE_error: Train=0.1858, Test=0.0794
Accuracy @ 0.05m: Train=8.31%, Test=6.26%
Accuracy @ 0.1m: Train=35.89%, Test=31.18%
Accuracy @ 0.2m: Train=85.94%, Test=81.19%
Accuracy @ 0.3m: Train=98.81%, Test=97.73%
Accuracy @ 0.4m: Train=99.93%, Test=99.77%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 189/300, Train Loss: 0.0106
Epoch 189 - Train vs. Test
loss: Train=0.0087, Test=0.0106
loss_X: Train=0.0075, Test=0.0094
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1343, Test=0.1469
error_X_median: Train=0.1248, Test=0.1361
error_X_std: Train=0.0677, Test=0.0814
error_x1_mean: Train=9.0889, Test=8.9908
error_x1_median: Train=8.9101, Test=8.8334
error_x1_std: Train=4.5975, Test=4.6742
error_x2_mean: Train=11.1639, Test=11.6453
error_x2_median: Train=9.0379, Test=9.2617
error_x2_std: Train=7.7677, Test=8.2725
ATE_error: Train=0.1654, Test=0.2164
RPE_error: Train=0.1892, Test=0.0800
Accuracy @ 0.05m: Train=8.09%, Test=6.59%
Accuracy @ 0.1m: Train=34.56%, Test=29.86%
Accuracy @ 0.2m: Train=83.72%, Test=77.81%
Accuracy @ 0.3m: Train=97.99%, Test=96.91%
Accuracy @ 0.4m: Train=99.90%, Test=99.61%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 190/300, Train Loss: 0.0104
Epoch 190 - Train vs. Test
loss: Train=0.0086, Test=0.0101
loss_X: Train=0.0075, Test=0.0091
loss_x1: Train=0.0008, Test=0.0007
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1336, Test=0.1437
error_X_median: Train=0.1243, Test=0.1319
error_X_std: Train=0.0674, Test=0.0803
error_x1_mean: Train=13.0104, Test=12.4033
error_x1_median: Train=12.6777, Test=12.4302
error_x1_std: Train=6.7573, Test=6.0622
error_x2_mean: Train=7.4446, Test=7.6888
error_x2_median: Train=6.9133, Test=7.2094
error_x2_std: Train=4.0088, Test=3.9383
ATE_error: Train=0.2017, Test=0.1614
RPE_error: Train=0.1884, Test=0.0811
Accuracy @ 0.05m: Train=8.48%, Test=6.15%
Accuracy @ 0.1m: Train=35.07%, Test=31.41%
Accuracy @ 0.2m: Train=84.05%, Test=79.79%
Accuracy @ 0.3m: Train=98.04%, Test=97.16%
Accuracy @ 0.4m: Train=99.88%, Test=99.48%
Accuracy @ 0.5m: Train=100.00%, Test=99.85%


Epoch 191/300, Train Loss: 0.0108
Epoch 191 - Train vs. Test
loss: Train=0.0082, Test=0.0102
loss_X: Train=0.0070, Test=0.0090
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0008, Test=0.0008
error_X_mean: Train=0.1298, Test=0.1437
error_X_median: Train=0.1224, Test=0.1341
error_X_std: Train=0.0637, Test=0.0787
error_x1_mean: Train=8.8288, Test=8.9622
error_x1_median: Train=8.0432, Test=8.2898
error_x1_std: Train=5.1226, Test=4.7430
error_x2_mean: Train=12.2233, Test=12.1673
error_x2_median: Train=11.7988, Test=11.8094
error_x2_std: Train=5.7866, Test=5.7339
ATE_error: Train=0.3073, Test=0.1870
RPE_error: Train=0.1842, Test=0.0809
Accuracy @ 0.05m: Train=8.80%, Test=6.46%
Accuracy @ 0.1m: Train=36.04%, Test=30.59%
Accuracy @ 0.2m: Train=86.08%, Test=80.26%
Accuracy @ 0.3m: Train=98.86%, Test=97.40%
Accuracy @ 0.4m: Train=99.95%, Test=99.71%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 192/300, Train Loss: 0.0106
Epoch 192 - Train vs. Test
loss: Train=0.0078, Test=0.0092
loss_X: Train=0.0072, Test=0.0087
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1310, Test=0.1416
error_X_median: Train=0.1228, Test=0.1320
error_X_std: Train=0.0656, Test=0.0770
error_x1_mean: Train=5.6767, Test=5.0880
error_x1_median: Train=5.1395, Test=4.6554
error_x1_std: Train=3.6628, Test=2.9308
error_x2_mean: Train=7.9266, Test=7.7636
error_x2_median: Train=7.2781, Test=7.2125
error_x2_std: Train=4.5977, Test=4.1892
ATE_error: Train=0.2173, Test=0.2008
RPE_error: Train=0.1847, Test=0.0807
Accuracy @ 0.05m: Train=8.86%, Test=5.93%
Accuracy @ 0.1m: Train=36.11%, Test=31.09%
Accuracy @ 0.2m: Train=85.19%, Test=81.85%
Accuracy @ 0.3m: Train=98.52%, Test=97.61%
Accuracy @ 0.4m: Train=99.90%, Test=99.66%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 193/300, Train Loss: 0.0106
Epoch 193 - Train vs. Test
loss: Train=0.0089, Test=0.0105
loss_X: Train=0.0075, Test=0.0091
loss_x1: Train=0.0010, Test=0.0010
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1355, Test=0.1444
error_X_median: Train=0.1275, Test=0.1353
error_X_std: Train=0.0651, Test=0.0792
error_x1_mean: Train=15.1408, Test=15.3480
error_x1_median: Train=15.1631, Test=15.5027
error_x1_std: Train=6.2493, Test=6.1036
error_x2_mean: Train=7.5160, Test=7.7737
error_x2_median: Train=6.8563, Test=7.2225
error_x2_std: Train=4.4776, Test=4.1580
ATE_error: Train=0.1394, Test=0.2329
RPE_error: Train=0.1913, Test=0.0811
Accuracy @ 0.05m: Train=6.97%, Test=6.87%
Accuracy @ 0.1m: Train=32.77%, Test=30.62%
Accuracy @ 0.2m: Train=84.06%, Test=79.80%
Accuracy @ 0.3m: Train=98.42%, Test=97.29%
Accuracy @ 0.4m: Train=99.88%, Test=99.62%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 194/300, Train Loss: 0.0107
Epoch 194 - Train vs. Test
loss: Train=0.0083, Test=0.0102
loss_X: Train=0.0074, Test=0.0094
loss_x1: Train=0.0003, Test=0.0002
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1332, Test=0.1453
error_X_median: Train=0.1240, Test=0.1340
error_X_std: Train=0.0665, Test=0.0828
error_x1_mean: Train=6.4900, Test=5.9095
error_x1_median: Train=5.6566, Test=5.4611
error_x1_std: Train=4.8179, Test=3.1911
error_x2_mean: Train=10.6709, Test=10.9263
error_x2_median: Train=9.9750, Test=10.0883
error_x2_std: Train=5.5695, Test=5.8639
ATE_error: Train=0.2556, Test=0.2001
RPE_error: Train=0.1881, Test=0.0800
Accuracy @ 0.05m: Train=8.36%, Test=7.10%
Accuracy @ 0.1m: Train=34.63%, Test=31.53%
Accuracy @ 0.2m: Train=84.24%, Test=79.41%
Accuracy @ 0.3m: Train=98.18%, Test=96.31%
Accuracy @ 0.4m: Train=99.85%, Test=99.46%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 195/300, Train Loss: 0.0102
Epoch 195 - Train vs. Test
loss: Train=0.0089, Test=0.0107
loss_X: Train=0.0071, Test=0.0091
loss_x1: Train=0.0013, Test=0.0012
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1313, Test=0.1446
error_X_median: Train=0.1238, Test=0.1331
error_X_std: Train=0.0643, Test=0.0788
error_x1_mean: Train=18.3492, Test=18.0344
error_x1_median: Train=18.1656, Test=18.0515
error_x1_std: Train=6.0041, Test=5.2993
error_x2_mean: Train=8.4967, Test=8.5104
error_x2_median: Train=8.0444, Test=8.2614
error_x2_std: Train=4.6064, Test=4.0779
ATE_error: Train=0.1785, Test=0.1515
RPE_error: Train=0.1831, Test=0.0814
Accuracy @ 0.05m: Train=8.59%, Test=5.47%
Accuracy @ 0.1m: Train=34.57%, Test=29.63%
Accuracy @ 0.2m: Train=85.72%, Test=80.34%
Accuracy @ 0.3m: Train=98.68%, Test=97.04%
Accuracy @ 0.4m: Train=99.93%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 196/300, Train Loss: 0.0105
Epoch 196 - Train vs. Test
loss: Train=0.0084, Test=0.0107
loss_X: Train=0.0073, Test=0.0095
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0005, Test=0.0006
error_X_mean: Train=0.1318, Test=0.1477
error_X_median: Train=0.1230, Test=0.1367
error_X_std: Train=0.0663, Test=0.0806
error_x1_mean: Train=10.8119, Test=11.1626
error_x1_median: Train=10.4238, Test=10.8542
error_x1_std: Train=4.8123, Test=4.6373
error_x2_mean: Train=10.1764, Test=10.5206
error_x2_median: Train=9.8204, Test=10.2682
error_x2_std: Train=4.8896, Test=4.7904
ATE_error: Train=0.2034, Test=0.1668
RPE_error: Train=0.1866, Test=0.0806
Accuracy @ 0.05m: Train=8.31%, Test=5.75%
Accuracy @ 0.1m: Train=36.17%, Test=29.78%
Accuracy @ 0.2m: Train=84.83%, Test=78.35%
Accuracy @ 0.3m: Train=98.27%, Test=96.78%
Accuracy @ 0.4m: Train=99.86%, Test=99.61%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 197/300, Train Loss: 0.0107
Epoch 197 - Train vs. Test
loss: Train=0.0081, Test=0.0099
loss_X: Train=0.0071, Test=0.0089
loss_x1: Train=0.0007, Test=0.0006
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1308, Test=0.1420
error_X_median: Train=0.1227, Test=0.1306
error_X_std: Train=0.0653, Test=0.0813
error_x1_mean: Train=11.9006, Test=11.5862
error_x1_median: Train=10.8065, Test=10.6667
error_x1_std: Train=5.9084, Test=5.6482
error_x2_mean: Train=7.0698, Test=7.0023
error_x2_median: Train=6.2902, Test=6.4953
error_x2_std: Train=4.4126, Test=3.9149
ATE_error: Train=0.1691, Test=0.1589
RPE_error: Train=0.1854, Test=0.0811
Accuracy @ 0.05m: Train=9.26%, Test=7.14%
Accuracy @ 0.1m: Train=35.50%, Test=32.78%
Accuracy @ 0.2m: Train=85.50%, Test=81.22%
Accuracy @ 0.3m: Train=98.64%, Test=96.68%
Accuracy @ 0.4m: Train=99.91%, Test=99.40%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 198/300, Train Loss: 0.0105
Epoch 198 - Train vs. Test
loss: Train=0.0079, Test=0.0095
loss_X: Train=0.0070, Test=0.0089
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0003, Test=0.0002
error_X_mean: Train=0.1303, Test=0.1427
error_X_median: Train=0.1216, Test=0.1334
error_X_std: Train=0.0643, Test=0.0783
error_x1_mean: Train=9.4583, Test=9.1879
error_x1_median: Train=8.7264, Test=8.8788
error_x1_std: Train=5.9094, Test=4.2433
error_x2_mean: Train=6.4997, Test=6.0652
error_x2_median: Train=5.5990, Test=5.5196
error_x2_std: Train=5.0130, Test=3.5548
ATE_error: Train=0.1608, Test=0.1505
RPE_error: Train=0.1845, Test=0.0814
Accuracy @ 0.05m: Train=7.73%, Test=6.17%
Accuracy @ 0.1m: Train=36.48%, Test=30.78%
Accuracy @ 0.2m: Train=85.89%, Test=81.19%
Accuracy @ 0.3m: Train=98.59%, Test=97.45%
Accuracy @ 0.4m: Train=99.94%, Test=99.71%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 199/300, Train Loss: 0.0104
Epoch 199 - Train vs. Test
loss: Train=0.0084, Test=0.0100
loss_X: Train=0.0070, Test=0.0086
loss_x1: Train=0.0011, Test=0.0010
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1297, Test=0.1410
error_X_median: Train=0.1220, Test=0.1306
error_X_std: Train=0.0638, Test=0.0770
error_x1_mean: Train=16.2234, Test=16.0102
error_x1_median: Train=16.1885, Test=16.4476
error_x1_std: Train=5.8269, Test=5.3294
error_x2_mean: Train=7.6425, Test=7.4273
error_x2_median: Train=7.0705, Test=7.0491
error_x2_std: Train=4.4042, Test=3.8308
ATE_error: Train=0.1497, Test=0.1637
RPE_error: Train=0.1835, Test=0.0824
Accuracy @ 0.05m: Train=8.96%, Test=6.05%
Accuracy @ 0.1m: Train=35.95%, Test=31.45%
Accuracy @ 0.2m: Train=86.27%, Test=81.44%
Accuracy @ 0.3m: Train=98.72%, Test=97.52%
Accuracy @ 0.4m: Train=99.93%, Test=99.74%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 200/300, Train Loss: 0.0108
Epoch 200 - Train vs. Test
loss: Train=0.0086, Test=0.0108
loss_X: Train=0.0075, Test=0.0097
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1345, Test=0.1490
error_X_median: Train=0.1251, Test=0.1367
error_X_std: Train=0.0673, Test=0.0829
error_x1_mean: Train=12.9641, Test=12.7125
error_x1_median: Train=12.7203, Test=12.5509
error_x1_std: Train=5.6779, Test=5.2805
error_x2_mean: Train=8.2288, Test=8.7582
error_x2_median: Train=7.8795, Test=8.4817
error_x2_std: Train=4.1440, Test=4.1060
ATE_error: Train=0.1888, Test=0.2321
RPE_error: Train=0.1851, Test=0.0812
Accuracy @ 0.05m: Train=7.78%, Test=5.67%
Accuracy @ 0.1m: Train=34.72%, Test=29.25%
Accuracy @ 0.2m: Train=84.02%, Test=77.52%
Accuracy @ 0.3m: Train=98.06%, Test=96.21%
Accuracy @ 0.4m: Train=99.85%, Test=99.37%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 201/300, Train Loss: 0.0106
Epoch 201 - Train vs. Test
loss: Train=0.0078, Test=0.0099
loss_X: Train=0.0070, Test=0.0091
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0003, Test=0.0002
error_X_mean: Train=0.1298, Test=0.1453
error_X_median: Train=0.1209, Test=0.1353
error_X_std: Train=0.0640, Test=0.0768
error_x1_mean: Train=10.7495, Test=10.9522
error_x1_median: Train=10.0368, Test=10.2806
error_x1_std: Train=5.4636, Test=5.3323
error_x2_mean: Train=6.3888, Test=6.1861
error_x2_median: Train=5.9759, Test=5.8238
error_x2_std: Train=3.4685, Test=3.2500
ATE_error: Train=0.1434, Test=0.1707
RPE_error: Train=0.1820, Test=0.0810
Accuracy @ 0.05m: Train=7.96%, Test=4.91%
Accuracy @ 0.1m: Train=36.39%, Test=29.02%
Accuracy @ 0.2m: Train=86.12%, Test=79.97%
Accuracy @ 0.3m: Train=98.69%, Test=97.58%
Accuracy @ 0.4m: Train=99.95%, Test=99.66%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 202/300, Train Loss: 0.0103
Epoch 202 - Train vs. Test
loss: Train=0.0091, Test=0.0110
loss_X: Train=0.0077, Test=0.0096
loss_x1: Train=0.0009, Test=0.0008
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1365, Test=0.1486
error_X_median: Train=0.1271, Test=0.1372
error_X_std: Train=0.0673, Test=0.0823
error_x1_mean: Train=14.6470, Test=13.9295
error_x1_median: Train=13.9941, Test=13.6949
error_x1_std: Train=5.7044, Test=4.8148
error_x2_mean: Train=9.7021, Test=9.7646
error_x2_median: Train=9.1049, Test=9.3598
error_x2_std: Train=4.9528, Test=4.3986
ATE_error: Train=0.3147, Test=0.1942
RPE_error: Train=0.1876, Test=0.0808
Accuracy @ 0.05m: Train=7.15%, Test=5.77%
Accuracy @ 0.1m: Train=33.59%, Test=29.95%
Accuracy @ 0.2m: Train=83.13%, Test=77.85%
Accuracy @ 0.3m: Train=98.05%, Test=96.46%
Accuracy @ 0.4m: Train=99.85%, Test=99.40%
Accuracy @ 0.5m: Train=100.00%, Test=99.84%


Epoch 203/300, Train Loss: 0.0101
Epoch 203 - Train vs. Test
loss: Train=0.0081, Test=0.0102
loss_X: Train=0.0071, Test=0.0092
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1300, Test=0.1450
error_X_median: Train=0.1202, Test=0.1343
error_X_std: Train=0.0661, Test=0.0802
error_x1_mean: Train=9.3323, Test=9.7876
error_x1_median: Train=9.0170, Test=9.6525
error_x1_std: Train=4.1047, Test=3.9142
error_x2_mean: Train=10.1503, Test=10.2132
error_x2_median: Train=9.7508, Test=9.9484
error_x2_std: Train=4.8050, Test=4.5727
ATE_error: Train=0.2022, Test=0.1610
RPE_error: Train=0.1837, Test=0.0823
Accuracy @ 0.05m: Train=8.91%, Test=5.64%
Accuracy @ 0.1m: Train=36.90%, Test=29.85%
Accuracy @ 0.2m: Train=85.46%, Test=80.48%
Accuracy @ 0.3m: Train=98.28%, Test=96.65%
Accuracy @ 0.4m: Train=99.90%, Test=99.61%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 204/300, Train Loss: 0.0101
Epoch 204 - Train vs. Test
loss: Train=0.0076, Test=0.0095
loss_X: Train=0.0069, Test=0.0088
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1286, Test=0.1412
error_X_median: Train=0.1213, Test=0.1307
error_X_std: Train=0.0635, Test=0.0801
error_x1_mean: Train=9.4495, Test=9.2378
error_x1_median: Train=8.9255, Test=9.0624
error_x1_std: Train=4.5175, Test=3.7809
error_x2_mean: Train=6.6588, Test=6.5618
error_x2_median: Train=6.2839, Test=6.2224
error_x2_std: Train=3.4617, Test=3.3060
ATE_error: Train=0.2376, Test=0.1738
RPE_error: Train=0.1828, Test=0.0825
Accuracy @ 0.05m: Train=9.18%, Test=7.01%
Accuracy @ 0.1m: Train=37.13%, Test=32.49%
Accuracy @ 0.2m: Train=86.58%, Test=81.09%
Accuracy @ 0.3m: Train=98.80%, Test=96.75%
Accuracy @ 0.4m: Train=99.95%, Test=99.52%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 205/300, Train Loss: 0.0100
Epoch 205 - Train vs. Test
loss: Train=0.0087, Test=0.0102
loss_X: Train=0.0076, Test=0.0092
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0006, Test=0.0005
error_X_mean: Train=0.1352, Test=0.1458
error_X_median: Train=0.1270, Test=0.1341
error_X_std: Train=0.0664, Test=0.0794
error_x1_mean: Train=9.9720, Test=9.8515
error_x1_median: Train=9.5650, Test=9.5105
error_x1_std: Train=5.1212, Test=4.9177
error_x2_mean: Train=9.8973, Test=9.6276
error_x2_median: Train=9.3476, Test=9.0464
error_x2_std: Train=5.0631, Test=5.0200
ATE_error: Train=0.1405, Test=0.1713
RPE_error: Train=0.1886, Test=0.0832
Accuracy @ 0.05m: Train=7.44%, Test=5.57%
Accuracy @ 0.1m: Train=33.56%, Test=28.96%
Accuracy @ 0.2m: Train=84.21%, Test=79.88%
Accuracy @ 0.3m: Train=98.14%, Test=96.85%
Accuracy @ 0.4m: Train=99.88%, Test=99.65%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 206/300, Train Loss: 0.0105
Epoch 206 - Train vs. Test
loss: Train=0.0078, Test=0.0103
loss_X: Train=0.0072, Test=0.0097
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1308, Test=0.1475
error_X_median: Train=0.1214, Test=0.1336
error_X_std: Train=0.0676, Test=0.0859
error_x1_mean: Train=7.7155, Test=7.1922
error_x1_median: Train=7.1356, Test=6.8287
error_x1_std: Train=4.2753, Test=3.7166
error_x2_mean: Train=6.9359, Test=7.2853
error_x2_median: Train=6.4362, Test=6.8834
error_x2_std: Train=3.8581, Test=3.8353
ATE_error: Train=0.1673, Test=0.1751
RPE_error: Train=0.1844, Test=0.0827
Accuracy @ 0.05m: Train=9.22%, Test=6.20%
Accuracy @ 0.1m: Train=36.92%, Test=31.60%
Accuracy @ 0.2m: Train=84.99%, Test=78.01%
Accuracy @ 0.3m: Train=98.13%, Test=95.70%
Accuracy @ 0.4m: Train=99.81%, Test=99.20%
Accuracy @ 0.5m: Train=100.00%, Test=99.80%


Epoch 207/300, Train Loss: 0.0106
Epoch 207 - Train vs. Test
loss: Train=0.0074, Test=0.0092
loss_X: Train=0.0068, Test=0.0087
loss_x1: Train=0.0003, Test=0.0002
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1285, Test=0.1426
error_X_median: Train=0.1217, Test=0.1333
error_X_std: Train=0.0627, Test=0.0754
error_x1_mean: Train=6.6933, Test=6.1153
error_x1_median: Train=6.2971, Test=5.6746
error_x1_std: Train=3.4844, Test=3.2627
error_x2_mean: Train=7.3298, Test=6.9728
error_x2_median: Train=7.0125, Test=6.6995
error_x2_std: Train=3.7266, Test=3.4569
ATE_error: Train=0.1677, Test=0.2118
RPE_error: Train=0.1825, Test=0.0829
Accuracy @ 0.05m: Train=9.14%, Test=5.80%
Accuracy @ 0.1m: Train=36.18%, Test=29.32%
Accuracy @ 0.2m: Train=86.71%, Test=81.42%
Accuracy @ 0.3m: Train=98.98%, Test=97.75%
Accuracy @ 0.4m: Train=99.97%, Test=99.75%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 208/300, Train Loss: 0.0107
Epoch 208 - Train vs. Test
loss: Train=0.0076, Test=0.0095
loss_X: Train=0.0068, Test=0.0088
loss_x1: Train=0.0005, Test=0.0003
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1280, Test=0.1424
error_X_median: Train=0.1204, Test=0.1336
error_X_std: Train=0.0634, Test=0.0771
error_x1_mean: Train=9.2504, Test=8.1393
error_x1_median: Train=8.4327, Test=7.9261
error_x1_std: Train=6.3270, Test=4.0911
error_x2_mean: Train=7.8106, Test=8.2037
error_x2_median: Train=7.4066, Test=7.8304
error_x2_std: Train=4.1066, Test=4.1171
ATE_error: Train=0.3042, Test=0.1661
RPE_error: Train=0.1814, Test=0.0840
Accuracy @ 0.05m: Train=9.35%, Test=6.14%
Accuracy @ 0.1m: Train=36.60%, Test=30.69%
Accuracy @ 0.2m: Train=86.37%, Test=80.90%
Accuracy @ 0.3m: Train=98.94%, Test=97.59%
Accuracy @ 0.4m: Train=99.93%, Test=99.77%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 209/300, Train Loss: 0.0100
Epoch 209 - Train vs. Test
loss: Train=0.0080, Test=0.0098
loss_X: Train=0.0071, Test=0.0090
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0006, Test=0.0007
error_X_mean: Train=0.1316, Test=0.1440
error_X_median: Train=0.1230, Test=0.1335
error_X_std: Train=0.0640, Test=0.0784
error_x1_mean: Train=5.6989, Test=5.1902
error_x1_median: Train=4.9435, Test=4.7033
